C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Win32SimpleSample.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  SQLManager.cpp
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(29): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(30): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(33): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(35): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(36): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(37): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(49): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(50): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(51): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(55): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(56): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(61): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(62): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(72): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(73): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(74): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(75): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(76): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(77): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(78): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(79): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(80): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(81): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\dylan\documents\github\toolsprogramming\wffc-edit\woffcedit\sqlmanager.cpp(228): warning C4018: '<': signed/unsigned mismatch
  Win32SimpleSample.vcxproj -> C:\Users\dylan\Documents\GitHub\ToolsProgramming\WFFC-Edit\WOFFCEdit\Debug\WoFEdit.exe
